!AIVDM,1,1,,B,1CUJSV01001d@ErEe:5Dn4Ld0000,0*77
!AIVDM,1,1,,B,1CTqNJ8P011cqkJEf=t6lOvd0000,0*70
!AIVDM,1,1,,B,1CT90n0P0q1ckJPEgRw0bgvb0000,0*40
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI5t4hh04j0,0*54
!AIVDM,1,1,,A,13SwON1P0o1ckC:EgOl@Sgvd04j0,0*46
!AIVDM,1,1,,A,155MUh02i?1ck2LEfT3P4@6h08>v,0*0A
!AIVDM,1,1,,B,13Ruo50P001cf4DEi6SP??vj0D2D,0*79
!AIVDM,1,1,,B,13UIIH0P001ccODEi6t:5wvd00SN,0*79
!AIVDM,1,1,,B,13SwON1P0k1cqG@EgopRvwwV04jl,0*51
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?wb0@Os,0*51
!AIVDM,1,1,,A,1018lEWP001d;TpEeH700?wb0<2:,0*3B
!AIVDM,1,1,,A,13T90n0P0k1cqr8EgpN33?w`00SF,0*64
!AIVDM,1,1,,A,802At?00D000pQJ402;Bghc2w`0w00026E@W02;1;Pc8Vp0w00,4*73
!AIVDM,1,1,,A,1D4dEb0u@01chkrEhlik=0I`0000,0*55
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI:t4ib08P9,0*6F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,3Ce;wR5P001d2oREeh<00?wT0000,0*79
!AIVDM,1,1,,B,155MUh01QB1cjG`Egc>eWJud0<2b,0*23
!AIVDM,2,1,7,A,55DSap021q0@S<@<000<51@4Tr1@4dU<0000001ABHO7B4A<?BD2DPAE,0*35
!AIVDM,2,2,7,A,Dh0000000000000,2*0F
!AIVDM,1,1,,A,13Tk4@0P001d0PhEhbJ00Owb0<1r,0*42
!AIVDM,1,1,,B,13T>HV00001d=EdEedPRD5Wf00R6,0*78
!AIVDM,1,1,,B,13RK9V00001cfHTEi3IP0IGd0<1s,0*6B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13TJah00001d0ADEhaaWg81f0L2I,0*26
!AIVDM,1,1,,A,13UIIH0P001ccO2Ei6w:5wwd08Q8,0*72
!AIVDM,1,1,,A,13TdV<0w@01cTJ>EhfPh0Cmd0Tjl,0*50
!AIVDM,1,1,,A,3H1547EP011d2j6EeguVvOw`0000,0*3F
!AIVDM,1,1,,A,1CT<OP0P001d8snEeKaQiOwd0000,0*5D
!AIVDM,1,1,,A,1CT90n0P0k1cqr8EgpN33?w`0000,0*01
!AIVDM,2,1,8,A,59NWoP@29MNLDiESJ20m<>085<Dj222222222216000007<G0M42DPAE,0*10
!AIVDM,2,2,8,A,Dp8888888888880,2*18
!AIVDM,2,1,9,B,59NWoP@29MNLDiESJ20m<>085<Dj222222222216000007<G0M42DPAE,0*12
!AIVDM,2,2,9,B,Dp8888888888880,2*1A
!AIVDM,1,1,,B,13R5`@0P00QcWP0EhsCUggwj0@QM,0*3C
!AIVDM,1,1,,A,13RIT280001cu2vEew=h0@kh8D1j,0*64
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,3H1547EP011d2j6EeguVvOw`0000,0*3C
!AIVDM,1,1,,B,1CUH?:0P00Qcn:8Ef;61Lgwf0000,0*54
!AIVDM,1,1,,A,13TOJL0P1OQci<0EgqJ=Igwf84jl,0*61
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,B,13T``B00011cfsnEhK1H=0Wh88Qo,0*0A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CR1I:0P321dkC<ERoD4@gwf0000,0*5A
!AIVDM,1,1,,A,1CRIT280001cu2vEew=h0@kh8000,0*3B
!AIVDM,1,1,,B,13R3B@00001d<t@Eebkh05Oj04jl,0*7A
!AIVDM,1,1,,B,13R1hV00001d<p`EeWd@05ch08Rc,0*67
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1E5MUh01QB1cjG`Egc>eWJud0000,0*0F
!AIVDM,1,1,,B,1CTv?6002f1du?PESGC;Qa;d0P00,0*41
!AIVDM,1,1,,B,1EUe<4?P001cq:pEf:Hh0?wh0000,0*46
!AIVDM,1,1,,A,13lFvR0P001d4>0Ef6BHiwv02<2M,0*13
!AIVDM,1,1,,A,D02At?06AN4d01N000,4*48
!AIVDM,1,1,,A,D02At?0<EN4f<MN000,4*34
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI054in04jl,0*4B
!AIVDM,1,1,,A,802At?00D<00001bl2:wn@c9t00w0000q94g02:rS0cG<p0w00,4*40
!AIVDM,1,1,,A,1DRiw4002W1dCA8EKtvoMF1f0000,0*1E
!AIVDM,1,1,,B,13Ti?4001T1cmH8Ef23c@8ml00S7,0*67
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0h0i,0*1D
!AIVDM,1,1,,B,1CUCNN00011f9SbEU1m7K5Uh0000,0*27
!AIVDM,1,1,,B,1EBV>R001r1d@LtEb=ee8:Sn0000,0*62
!AIVDM,1,1,,B,1ClFvR0P001d4>0Ef6BHiwv02000,0*13
!AIVDM,1,1,,A,13UGPB80011ccJrEhgbBj@020D2E,0*65
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1C8mpL?P001clslEf:Hh0?wj0000,0*58
!AIVDM,1,1,,A,1CR7p0001P1bac4Ee54k8`@00P00,0*77
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,144dEb0w001chkrEhliptPH4081p,0*7A
!AIVDM,1,1,,B,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0F
!AIVDM,1,1,,B,1Jg?a880001cqmLEdmfs:9P40000,0*6B
!AIVDM,1,1,,B,1CR2;S00001d=g0EeO6P08T40000,0*01
!AIVDM,1,1,,A,35DSap50001d1eFEeh3@0B820000,0*27
!AIVDM,2,1,0,A,53RMUn01hTSQ=TAL0004<PThhEE<000000000016;hB4<7>l0=42DPAE,0*0C
!AIVDM,2,2,0,A,Dh0000000000000,2*08
!AIVDM,1,1,,A,13TqNJ8P011cqk6Ef=pVkgv40<23,0*69
!AIVDM,1,1,,B,13T90n0P0j1cqu@Egpo33?v00<22,0*70
!AIVDM,1,1,,A,155MUh011B1cjF4Egd0eWJt60<2b,0*4F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13SwON1P0h1cqLJEgp1Rtgv204jp,0*65
!AIVDM,1,1,,B,13Ruo50P001cf>0Ei6G2sgv800SS,0*35
!AIVDM,1,1,,A,13T>HV0P@01d=EhEedPRD5V80D2F,0*5C
!AIVDM,2,1,1,A,5CRuo501jeEm=TQV220`t4pp61HV2222222222168h>934BW0=QC1FDj,0*5A
!AIVDM,2,2,1,A,Dp8888888888880,2*11
!AIVDM,1,1,,A,1CR2;S00001d=g0EeO6P08T40000,0*02
!AIVDM,1,1,,A,33RMUn50001d2WBEegw000040000,0*71
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,2,B,53RVkd01gpl1=Tld000mU@ThDpD000000000000t02:0F6vUj?l2DPAE,0*03
!AIVDM,2,2,2,B,Dh0000000000000,2*09
!AIVDM,2,1,3,A,5Gc@7v01jmNUQD5KP00h4Th615DDDp0000000016000004C<0K10CBA@,0*40
!AIVDM,2,2,3,A,E0@000000000000,2*22
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?v800R7,0*20
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13Tk4@0P001d0PvEhbKh0Ov60D1r,0*2B
!AIVDM,1,1,,B,13RIT280001cu3@EewBP0@j:8D1n,0*40
!AIVDM,1,1,,A,3HIE2L50011cmM`Ef;0e?6<60000,0*77
!AIVDM,1,1,,A,1CRK9V00001cfHlEi3Gh0IF60000,0*0B
!AIVDM,1,1,,A,3CRMUn50001d2WBEegw000040000,0*01
!AIVDM,1,1,,A,13R1OJ0P001d>?4EeWP@TOv<0L2J,0*70
!AIVDM,1,1,,B,13TJah00001d0ADEhaadi`0<00SC,0*0C
!AIVDM,1,1,,A,13R5`@0P00QcWP0EhsCUggv<0847,0*0F
!AIVDM,1,1,,B,13TdV<0wh01cTJBEhfPP0Cl:0l28,0*54
!AIVDM,1,1,,B,13UIIH0P001ccO0Ei6w:5wv80H4<,0*3F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI1wTh<0D26,0*49
!AIVDM,1,1,,B,1CTqNJ8P011cqk6Ef=pVkgv40000,0*17
!AIVDM,1,1,,B,1CRVkd0P001d3R:Eeigh0?v80000,0*35
!AIVDM,1,1,,B,1CUItR80001dJSrEdwkpAPh<0000,0*53
!AIVDM,1,1,,A,13T``B00011cfsnEhK1`DhV<8@4H,0*6F
!AIVDM,1,1,,B,13TOJL0P1OQci9<EgrCeIgv:80Rd,0*50
!AIVDM,1,1,,B,33lPSl50001cnqtEf5o3m8:<0000,0*03
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13R3B@00001d<t<Eebl005N<00SP,0*0C
!AIVDM,1,1,,A,34UnMB5P001cp?0Ef9rAngv@0000,0*4B
!AIVDM,1,1,,A,1CThHH0P001d4JtEf5Vh0Ov80000,0*4E
!AIVDM,1,1,,A,1CTbAh000E1aIDfEdJjJt8J<0000,0*74
!AIVDM,1,1,,A,1CR1OJ0P001d>?4EeWP@TOv<0000,0*04
!AIVDM,1,1,,B,13TAs:00001d;BvEeM0@07l>04jp,0*77
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,4,B,5CQIf601vpgm`@Q;J20EE8u062221HDqAE8F221@G@hB>4Ao0D42DPAE,0*76
!AIVDM,2,2,4,B,Dp8888888888880,2*17
!AIVDM,1,1,,B,3ClPSl50001cnqtEf5o3m8:<0000,0*73
!AIVDM,1,1,,B,402At?1uLBVf:Qd0JtEeRNG000S:,0*40
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33TLRn5P001cmUvEf:?P066B0000,0*7C
!AIVDM,1,1,,B,?3UGPB0jlP:0D00,2*03
!AIVDM,1,1,,A,3DUnMB5P001cp?0Ef9rAngv@0000,0*3B
!AIVDM,1,1,,A,1CR1hV00001d<pdEeWe005b>0000,0*0F
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0T00,0*58
!AIVDM,1,1,,A,35E0QR5P011d2AJEehaFnOvB0000,0*24
!AIVDM,1,1,,B,13RHEr?P001csbvEf898e?vf0<1`,0*5D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,3DUnMB5P001cp?0Ef9rAngv@0000,0*38
!AIVDM,1,1,,B,3E5JRL5P001clUlEdcPSDgv>0000,0*7A
!AIVDM,1,1,,A,144dEb0w@01chkrEhliqOPHF0@71,0*7E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13TqNJ8P011cqk4Ef=pFWOvF087E,0*69
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0PRt,0*59
!AIVDM,1,1,,A,802At?00D000pQB9h2:wmhc>Mh0w0001E@8HP2:vK@c=eH0w00,4*74
!AIVDM,1,1,,A,1DRiw4002`1dC=4EKs1oNF0<0000,0*41
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CTU`p0PCbQeGW0EOi94pVl@0000,0*77
!AIVDM,1,1,,B,1Jg?a880001cqmPEdmfJQ9PF0000,0*57
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T90n0P0i1cr3PEgpo35gvJ0D20,0*7B
!AIVDM,1,1,,A,13T<OP0P001d8sbEeKaQowvL04jp,0*28
!AIVDM,1,1,,A,3EE0QR5P011d2AJEehaFnOvB0000,0*54
!AIVDM,1,1,,A,1CT90n0P0i1cr3PEgpo35gvJ0000,0*7D
!AIVDM,1,1,,A,1CT<OP0P001d8sbEeKaQowvL0000,0*46
!AIVDM,1,1,,B,155MUh0PQB1cjCpEgdw=WrtL04jp,0*13
!AIVDM,1,1,,A,13Ruo50P001cf<LEi6B72?vJ088n,0*7D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13SwON1P0h1cqR4Egp7S0wvH00RU,0*36
!AIVDM,1,1,,A,1CU8OF0P001d:f@EeQPAWOvF0000,0*51
!AIVDM,1,1,,A,1CT`Hb80001d9f`EeMI6=ThH0000,0*73
!AIVDM,1,1,,A,1@18lEWP001d3=lEegd00?vH0000,0*65
!AIVDM,1,1,,B,13UH?:0P00Qcn:8Ef;61LgvN0@94,0*70
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?vL0<2L,0*40
!AIVDM,1,1,,B,14b=p650001cwApEhm6;u2<H0000,0*56
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13UIIH0P001ccO2Ei6w:5wvH0<22,0*32
!AIVDM,1,1,,A,13TdV<00h01cTJFEhfPP0ClL0p9W,0*1A
!AIVDM,2,1,5,A,5CMdmt000000l`4;:20nuV10E@5862222222220U3hL556>nN:1S2DmS,0*67
!AIVDM,2,2,5,A,lp8888888888880,2*3D
!AIVDM,1,1,,A,1@18lEWP001d;TpEeH700?vJ0000,0*66
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,A,13TOJL0P1OQci64EgsIeIgvN889n,0*42
!AIVDM,1,1,,A,13RIT280001cu2@Eew2P0@jN:4jp,0*71
!AIVDM,1,1,,A,13Tk4@0P001d0PrEhbK@0OvL0L1s,0*77
!AIVDM,1,1,,B,13T``B00011cfslEhK1p20VN84jp,0*30
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CUJSV0001Qd@FDEe8pLF4LH0000,0*69
!AIVDM,1,1,,B,1CSwON1P0h1cqR4Egp7S0wvH0000,0*41
!AIVDM,1,1,,B,1CUH?:0P00Qcn:8Ef;61LgvN0000,0*7D
!AIVDM,1,1,,B,13R5`@0P00QcWP0EhsCUggvR0H:O,0*64
!AIVDM,1,1,,A,13TJah00001d0A0EhaaP?80R0D2H,0*31
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,35B>7T5P?w<tSF0l4Q@>4?wp0P00,0*67
!AIVDM,1,1,,B,13R3B@00001d<t<Eebl005NR0<2;,0*67
!AIVDM,1,1,,A,1CRuo50P001cf<LEi6B72?vJ0000,0*53
!AIVDM,1,1,,A,1CMKsr?0001dJB0Ee4I3:VNR0000,0*2F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI2l4hT0<25,0*22
!AIVDM,1,1,,B,1CThHH0P001d4JrEf5W00OvL0000,0*66
!AIVDM,1,1,,B,1CR1OJ0P001d>?4EeWP@TOvP0000,0*6B
!AIVDM,1,1,,B,1CTv?6002f1dte8ESHo;Qa:L1P00,0*79
!AIVDM,1,1,,A,D02At?1T1N4eMiN000,4*7F
!AIVDM,1,1,,A,D02At?1b5N4eMUN000,4*71
!AIVDM,1,1,,B,13Ti?4001T1cm2TEf2eK=`nT08;k,0*2D
!AIVDM,1,1,,A,402At?1uLBVfDQd0JtEeRNG00D1k,0*7A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,6,B,53R5`@000001=OO;;F04hEP4p@E:36222222220l0`I346600:42k488,0*0D
!AIVDM,2,2,6,B,888888888888880,2*21
!AIVDM,2,1,7,A,5CU9mB02=CFQ=WGC360EHT50EA8tj0V22222221@80;484BbD:SCj888,0*5B
!AIVDM,2,2,7,A,888888888888880,2*23
!AIVDM,1,1,,A,1CR2=q0P001d=g<EePG1a?vT0000,0*51
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CT`Hb80001d9f`EeMI2l4hT0000,0*5A
!AIVDM,1,1,,A,3CU=@25P011d<6vEeILFpwvT0000,0*47
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0p<V,0*36
!AIVDM,2,1,8,A,55RNpt01ppRn3<DA;P1T5`4r1`0000000000001I8H=765t70942DPAE,0*23
!AIVDM,2,2,8,A,Dh0000000000008,2*08
!AIVDM,1,1,,B,38Qh:F1P011co5pEd@>9Ggvb2000,0*23
!AIVDM,1,1,,A,38JFu<50001ceLtEi8e9WClb0000,0*30
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,9,B,58Qh:F02?9s=C8dO800l5=@E:20d00000000000:;hF6;4Da0;RiDPj0,0*35
!AIVDM,2,2,9,B,000000000000000,2*2E
!AIVDM,1,1,,B,15BV>R001q1d@@vEb@PM:bTd0000,0*28
!AIVDM,1,1,,A,3CU=@25P011d<6vEeILFpwvT0000,0*47
!AIVDM,1,1,,A,1Jg?a880001cqmPEdmf:69Pb0000,0*67
!AIVDM,1,1,,A,1CR1I:0P321dl4>ERmdD@gvV0000,0*4B
!AIVDM,1,1,,B,144dEb0w@01chkrEhlip0PHd00Rw,0*72
!AIVDM,1,1,,A,13TqNJ8P011cqk2Ef=p6ugvb04jp,0*56
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?vR0000,0*62
!AIVDM,1,1,,B,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0F
!AIVDM,1,1,,B,13T<OP0P001d8sVEeKa20Ovf04jp,0*31
!AIVDM,2,1,0,B,53TdV<02<`1q=Tt4000PDhhDpT>1=0U8U@00000032l==4@cN@T0E4P@,0*32
!AIVDM,2,2,0,B,000000000000000,2*27
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?vd08=s,0*7D
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?vd00SN,0*04
!AIVDM,2,1,1,A,54Rn8d02>csaK8<;H00M84<D<QE8<R1=Dp0000161qh::4BF0BT2DPAE,0*60
!AIVDM,2,2,1,A,Dh0000000000000,2*09
!AIVDM,1,1,,A,13SwON1P0i1cqW6Egp@31wvb0<1g,0*52
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI1f4hf08>C,0*67
!AIVDM,1,1,,A,155MUh0vAB1cjBDEgei=WJrf0D2b,0*22
!AIVDM,2,1,2,A,5C8mpL01oB9m3=1SD004L5@00000000000000000=8J?400Ht0000000,0*2D
!AIVDM,2,2,2,A,000000000000008,2*2E
!AIVDM,1,1,,B,13Ruo50P001cf4DEi65Wdgvf0D2F,0*15
!AIVDM,1,1,,A,13RK9V00001cfHtEi3H00IFf0@>g,0*4D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,3,A,54QsFK02:vteK8hB2210tllE8r222222222222169`<834Aj0=1C1EDj,0*17
!AIVDM,2,2,3,A,Dp8888888888880,2*13
!AIVDM,1,1,,B,1CTv?6002f1dtP`ESI@;Qa:d1P00,0*12
!AIVDM,1,1,,B,1CUJSV0102Qd@FFEe8pMB4Ld0000,0*40
!AIVDM,1,1,,B,1CU8OF0P001d:fBEeQQ1k?vf0000,0*4D
!AIVDM,2,1,4,B,54QsFK02:vteK8hB2210tllE8r222222222222169`<834Aj0=1C1EDj,0*13
!AIVDM,2,2,4,B,Dp8888888888880,2*17
!AIVDM,1,1,,B,13T90n0P0h1cr9hEgpo35gvd04jp,0*0D
!AIVDM,2,1,5,A,53T90n01SMGi=M=F221=@:04DLD4r10Dh4Lu>20l1@R46O2d0=42DPAE,0*34
!AIVDM,2,2,5,A,Dp8888888888880,2*15
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RIT280001cu2dEew9h0@jh84jp,0*41
!AIVDM,2,1,6,B,54Rn8d02>csaK8<;H00M84<D<QE8<R1=Dp0000161qh::4BF0BT2DPAE,0*64
!AIVDM,2,2,6,B,Dh0000000000000,2*0D
!AIVDM,1,1,,B,13TJah00001d0A0EhaaSw80j04jp,0*51
!AIVDM,1,1,,B,13Tk4@0P001d0PrEhbK@0Ovj0H?N,0*65
!AIVDM,1,1,,A,1CR@<K0P011d@jVEe:6Cngvd0000,0*0D
!AIVDM,1,1,,A,1@18lEWP001d3=lEegd00?vf0000,0*4B
!AIVDM,1,1,,B,13TdV<00P01cTJJEhfP@0Clj0h?f,0*34
!AIVDM,1,1,,A,13R1OJ0P001d>?4EeWP@TOvl04jp,0*3A
!AIVDM,1,1,,A,13R5`@0P00QcWP0EhsCUggvl04jp,0*4A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13UIIH0P001ccO6Ei6wJ5wvh00R9,0*02
!AIVDM,2,1,7,B,5CU@?L000001=WK3GH0LDu<4p@0000000000000U3`3356KkN51S2DmS,0*2C
!AIVDM,2,2,7,B,lh0000000000008,2*2C
!AIVDM,1,1,,B,1CT90n0P0h1cr9hEgpo35gvd0000,0*63
!AIVDM,1,1,,A,13T``B00011cfslEhK28Ch`l8H@C,0*20
!AIVDM,1,1,,B,13TOJL0P1OQci2tEgtH=Igvh8D1i,0*0E
!AIVDM,1,1,,A,13R3B@00001d<t>Eebl@05Nl04jp,0*33
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33=me<5P001cUvJEhvBh0?vj0000,0*10
!AIVDM,2,1,8,A,5C;B0`027:5o@hQH001<4q@61HT=@u8T40000016<0B3:4BS092iDPE4,0*07
!AIVDM,2,2,8,A,jCR@00000000000,2*17
!AIVDM,1,1,,A,1CR1OJ0P001d>?4EeWP@TOvl0000,0*54
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,9,B,53lM@p027`KGTQ8kP00H4h<tp00000000000001@60N006D0e:41DPC@,0*7D
!AIVDM,2,2,9,B,@00000000000008,2*56
!AIVDM,1,1,,B,3CQIf610001clirEcHhP0Hvl2000,0*0F
!AIVDM,1,1,,B,1CR1I:0P321dlBPERm>4>?vl0000,0*66
!AIVDM,1,1,,B,1CR3B@00001d<t>Eebl@05Nl0000,0*5E
!AIVDM,1,1,,B,402At?1uLBVfNQd0JtEeRNG000S:,0*34
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0d27,0*6D
!AIVDM,1,1,,A,13Ti?4001T1clpVEf30c=`lp00Rp,0*4F
!AIVDM,1,1,,B,13lFvR0P001d4>8Ef6C`uOvv24jp,0*3E
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI2l4hr00S=,0*61
!AIVDM,1,1,,A,1CR5`@0P00QcWP0EhsCUggvl0000,0*24
!AIVDM,1,1,,A,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*38
!AIVDM,1,1,,A,1CU8GR80001acBDEdOVL11Ft0000,0*57
!AIVDM,1,1,,B,13TAs:00001d;C0EeM0@07lt04jp,0*7A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CR38p00001d=@pEeda00Ovn0000,0*54
!AIVDM,1,1,,B,1CR2=q0P001d=gPEePIS8?vp0000,0*2F
!AIVDM,1,1,,B,13UGPB80011ccK4Ehgejrh0v0@BM,0*06
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0PSP,0*7C
!AIVDM,1,1,,B,1:g?a880001cqmHEdmfsAqQ00D2E,0*2A
!AIVDM,1,1,,B,13RHEr?P001csbdEf8?kKwwH00RH,0*14
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,144dEb0w@01chktEhliq40Hv00Sc,0*15
!AIVDM,1,1,,A,802At?00D0011<8u02:M`@dlTkmw1h00pPN0@2:w6PdPsadw1h,4*6D
!AIVDM,1,1,,A,1CTv?6002f1dtD8ESJ2;Qa:t1P00,0*3C
!AIVDM,1,1,,A,1018lEWP001d;TpEeH700?vv00S@,0*39
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13TqNJ8P011cqk0Ef=p6gOvv08CO,0*63
!AIVDM,2,1,0,B,5CU=@201dPJI=HTr2210E8h6222222222222220t000006iT0A42DPAE,0*25
!AIVDM,2,2,0,B,Dp8888888888888,2*1B
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,B,1CUGPB80011ccK4Ehgejrh0v0000,0*09
!AIVDM,2,1,1,A,53UGPB023QAE=WKGWR0`EB0TV22222222222221@6HB564n`0:0UDhC`,0*56
!AIVDM,2,2,1,A,888888888888880,2*25
!AIVDM,1,1,,A,13T<OP0P001d8s`EeKaB7Ow200Sb,0*09
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?w000Ss,0*6F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13SwON1P0h1cqd8EgpE2vgvv0<1g,0*2A
!AIVDM,1,1,,B,13RK9V00001cfHjEi3I00IG20D1n,0*06
!AIVDM,1,1,,B,155MUh0OQB1cj@LEgf`=Urs20D2b,0*67
!AIVDM,1,1,,A,1CU8OF0P001d:f<EeQPQWwvv0000,0*35
!AIVDM,1,1,,A,1CR1I:0P321dlL2ERlrD>?vv0000,0*2E
!AIVDM,1,1,,A,13T90n0P0h1cr<pEgpo33?w00L20,0*78
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CR7p0001P1bb;4Ee5dC3H<v0P00,0*4E
!AIVDM,1,1,,B,1CTqNJ8P011cqk0Ef=p6gOvv0000,0*17
!AIVDM,1,1,,B,13UH?:0P00Qcn:8Ef;61Lgw604jp,0*6A
