!AIVDM,1,1,,A,1CU@;R01ku1d=I0E`0;63Tr`0P00,0*2B
!AIVDM,1,1,,B,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*3B
!AIVDM,1,1,,B,1CTOV:0P001d9D<EeKV00Owh0000,0*39
!AIVDM,1,1,,B,15DSap00001bw5nEetBP0FOj08Rr,0*65
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,D02At?06AN4d01N000,4*48
!AIVDM,1,1,,A,D02At?0<EN4f<MN000,4*34
!AIVDM,1,1,,A,402At?1uK9;40Qd0JtEeRNG005H@,0*6E
!AIVDM,1,1,,B,13TAs:00@01d;C>EeM1P07ql0809,0*0F
!AIVDM,1,1,,B,13R2=q0P001d=fpEeP:b??wl00SG,0*32
!AIVDM,1,1,,A,137Mkf0P001cnq`Ef5lWngwn0@0D,0*27
!AIVDM,1,1,,A,1EBhRd0P001cvw<EeoPREOwj2000,0*19
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,13T??B00031cg0rEh`?CQ3tn0UbH,0*40
!AIVDM,1,1,,A,13RdrD?P011cgApEfkhW5Ov00H0d,0*29
!AIVDM,2,1,7,B,5CccOh029k<@T<HT000HT@E<000000000000001?2JN==783NAl2DPAE,0*48
!AIVDM,2,2,7,B,Dh0000000000000,2*0C
!AIVDM,1,1,,B,1CR38O0P001d;Q0EeT9P0?wl0000,0*27
!AIVDM,1,1,,B,13Ti?400001cwVVEhOw@006005H@,0*6A
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,15?UFj0P001cvd4Eewp`abp00@1H,0*7E
!AIVDM,1,1,,A,39NS:6m0001cTF6Ehfap9IJ40000,0*42
!AIVDM,1,1,,B,?5?aPJ2G`jQdD00,2*67
!AIVDM,1,1,,A,?4RIA22G`jQdD00,2*49
!AIVDM,1,1,,B,1CR38O0P001d;Q0EeT9P0?wl0000,0*27
!AIVDM,1,1,,B,1C7Mkf0P001cnq`Ef5lWngwn0000,0*50
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,1CRdrD?P011cgApEfkhW5Ov00000,0*76
!AIVDM,1,1,,A,13T6wt?P001cdsjEhUD00?v60<2e,0*1D
!AIVDM,1,1,,B,13RIT280001ck4tEdc0@0BN28D23,0*6A
!AIVDM,1,1,,B,1E>n?:001SQdQJpEOebbq`h00000,0*1E
!AIVDM,1,1,,B,1EDSap00001bw5nEetBP0FOj0000,0*3D
!AIVDM,1,1,,B,1CT=Qr00001d=@fEecvP05On0000,0*12
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,15D2p>8P00Qcrp>Ef:@i>gv400Rk,0*6D
!AIVDM,1,1,,A,13R1hV00001c`K>EhI0h04N400Rc,0*4D
!AIVDM,1,1,,A,1018lEWP001d;2bEeI=h0?v40@2C,0*4E
!AIVDM,1,1,,B,13vsrh0P001ccb@Ei919qwv805H@,0*13
!AIVDM,1,1,,B,13T90n0P1v1c?c0EfE@0j?v205H@,0*07
!AIVDM,1,1,,A,?4RIA220BValD00,2*18
!AIVDM,1,1,,A,1CR5`@0P001c8@0Ef5g`Igv60000,0*16
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,1CR3c@?P001clQ:EefIP8?v40000,0*36
!AIVDM,1,1,,A,?3=Pm@0pQJ40D00,2*73
!AIVDM,1,1,,A,15?qH20P011d0K6Ef0bU5?wp0p30,0*05
!AIVDM,1,1,,B,13TqNJ8P011cqkBEf=mo<Ov805H@,0*49
!AIVDM,1,1,,B,1CT<OP0P001d8svEeKd7lOv20000,0*77
!AIVDM,1,1,,B,1CRIT280001ck4tEdc0@0BN28000,0*6F
!AIVDM,1,1,,B,1CU@;R0vSv1d>;0EWm`614r40P00,0*22
!AIVDM,1,1,,B,13RKAJ0w@01d3k:EeguP0@@80@3=,0*21
!AIVDM,1,1,,B,13QJlJ00001cSwPEhfb<K3N8083?,0*23
!AIVDM,1,1,,A,13U8GR80001d0ADEhQ0s=p><05H@,0*49
!AIVDM,1,1,,B,13Rl7@0P001d9GbEeLl00?v60l2D,0*12
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,137`vT00001d4@`EeqQ0Ua>80<7j,0*43
!AIVDM,1,1,,B,19NS:@P0001c8<pEf6J7530<0<2W,0*07
!AIVDM,1,1,,A,17cwrT0P001cgvvEhV000?v80@3P,0*6E
!AIVDM,1,1,,A,13TAs:00@01d;C@EeM1@07p:0D2d,0*16
!AIVDM,1,1,,A,13RTS:00011c`LdEh<wkc4>60D2M,0*09
!AIVDM,2,1,8,A,59NS:6h287Ad7Pdo:20D@EH6222222222222221@A0cA86QF0AD2DPAE,0*37
!AIVDM,2,2,8,A,Dp8888888888880,2*18
!AIVDM,1,1,,A,1CT6wt?P001cdsjEhUD00?v60000,0*36
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,13R1bg00011cdp4Ehqga:UN80h44,0*2A
!AIVDM,1,1,,A,13RWbH00001d<lTEeWJh0EV80@4=,0*6D
!AIVDM,1,1,,B,1D4c?F00001d;3VEeO>`5Q<60000,0*2A
!AIVDM,1,1,,B,?3=Pm@11:kmPD00,2*43
!AIVDM,1,1,,A,?42Lawi1:kmPD00,2*37
!AIVDM,2,1,9,A,53l;cp021ficTP`cR20PDTl@4j22222222222216<HQ::7980C1C1ETj,0*3B
!AIVDM,2,2,9,A,Dp8888888888880,2*19
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,144iWlPP001chlDEhlFrAgv>0<2W,0*26
!AIVDM,1,1,,A,13TOV:0P001d9D0EeKUh0Ov<0<2I,0*3F
!AIVDM,2,1,0,B,53l;cp021ficTP`cR20PDTl@4j22222222222216<HQ::7980C1C1ETj,0*31
!AIVDM,2,2,0,B,Dp8888888888880,2*13
!AIVDM,1,1,,B,13l;cp0P001chUTEhIB006L>0<2?,0*5B
!AIVDM,2,1,1,A,53TOJL01pVvM=Hhj220nuB1H5=<ThTu>20V2221A7h?<37970:QC1ATj,0*75
!AIVDM,2,2,1,A,Dp8888888888880,2*11
!AIVDM,2,1,2,A,5INS:@P1aLfp7PeC801<<J058=@T<0000000001DI00007:Q0H@DVQEp,0*52
!AIVDM,2,2,2,A,0C1iDR@@0000000,2*1B
!AIVDM,1,1,,A,1CR1bg00011cdp4Ehqga:UN80P00,0*62
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,2,1,3,B,53TOJL01pVvM=Hhj220nuB1H5=<ThTu>20V2221A7h?<37970:QC1ATj,0*74
!AIVDM,2,2,3,B,Dp8888888888880,2*10
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,A,13dQA:00001d480Eehw8qHFB05H@,0*34
!AIVDM,1,1,,A,13R38p00001cn1JEf;S00Ov>2<2J,0*70
!AIVDM,1,1,,B,1CQJlJ00001cSwPEhfb<K3N80000,0*57
!AIVDM,1,1,,B,1EEFKp80001d3N`Ef9R116v<0000,0*1D
!AIVDM,1,1,,B,1EBhRd0P001cvw>EeoNjEOv<2000,0*69
!AIVDM,1,1,,A,15DSap00001bw5tEetB00FN<0H5S,0*7D
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,2,1,4,B,53QJlJ01rU280000000000000000000000000000GPnA?<0Ht0000000,0*02
!AIVDM,2,2,4,B,000000000000000,2*23
!AIVDM,1,1,,B,402At?1uK9;4:Qd0JtEeRNG000S:,0*03
!AIVDM,1,1,,B,13TcH40P001d4MfEf5Qh0?vB0D2D,0*50
!AIVDM,1,1,,A,1CRWbH00001d<lTEeWJh0EV80000,0*64
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,1CR2;S00001d=fjEeO7008V>0000,0*33
!AIVDM,1,1,,B,1CThT60P001d2ptEf3RP0OvP2000,0*43
!AIVDM,1,1,,B,1E?aPJ0P021cj=hEcb42w?vB0000,0*24
!AIVDM,1,1,,A,13T:VJ0P001c8HvEf5D@0?vD00Rp,0*6F
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,1018lEP0001ciKtEhW4cBVLD0875,0*58
!AIVDM,1,1,,B,137Mkf0P001cnqtEf5l`5gvD0879,0*75
!AIVDM,1,1,,B,13TAs:00@01d;C@EeM1@07pD0H7@,0*46
!AIVDM,1,1,,A,13T<OP0P001d8t4EeKb`SwvH0@7B,0*68
!AIVDM,1,1,,B,13R1hV00001c`KBEhI1004LF05H@,0*27
!AIVDM,1,1,,B,13RdrD?P011cgArEfkho<?vF0@7H,0*3C
!AIVDM,1,1,,A,13Ti?400001cwV`EhOwh006F0<27,0*05
!AIVDM,1,1,,A,1CdQA:00001d480Eehw8qHFB0000,0*49
!AIVDM,1,1,,A,1CT:VJ0P001c8HvEf5D@0?vD0000,0*3D
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,1@18lEP0001ciKtEhW4cBVLD0000,0*22
!AIVDM,1,1,,B,13T6wt?P001cdsPEhUD00?vH087W,0*69
!AIVDM,2,1,5,B,5E?UFj02:Dv?<H5?P00m<>18u=<Dhh4000000017FA1H876T0P42DPAE,0*0F
!AIVDM,2,2,5,B,Dh0000000000000,2*0E
!AIVDM,1,1,,B,1C7Mkf0P001cnqtEf5l`5gvD0000,0*03
!AIVDM,1,1,,A,15D2p>8P00Qcrp>Ef:@i>gvH00SE,0*3D
!AIVDM,1,1,,B,1018lEWP001d;2bEeI=h0?vH00SH,0*2B
!AIVDM,1,1,,B,13R3c@?P001clQ:EefIP8?vJ0H80,0*4B
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,38Qh:F5P001d2v6EevI4b?vJ2000,0*61
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?vH05H@,0*3B
!AIVDM,1,1,,B,13U8GR80011d0A:EhPwc3`>N05H@,0*0F
!AIVDM,1,1,,A,13vsrh0P001ccb@Ei919QwvN00RP,0*49
!AIVDM,1,1,,A,1C7Mkf0P001cnqtEf5l`5gvD0000,0*00
!AIVDM,1,1,,A,1CTi?400001cwV`EhOwh006F0000,0*7C
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,1D2LavP01P1cR<0Ec=p9n8?h0000,0*64
!AIVDM,1,1,,B,17cwrT0P001cgvvEhV000?vJ0D2S,0*19
!AIVDM,1,1,,B,1CR2HL0P1P1cm;FEdvC8twwR0000,0*7A
!AIVDM,1,1,,B,1CTAs:00@01d;C@EeM1@07pD0000,0*39
!AIVDM,1,1,,B,1D4c?F00001d;3TEeO>F@1<H0000,0*65
